ShortName,FullName
B23025m5,"EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER: In labor force: Civilian labor force: Unemployed: Population 16 years and over -- MoE"
B23025e6,"EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER: In labor force: Armed Forces: Population 16 years and over -- (Estimate)"
B23025m6,"EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER: In labor force: Armed Forces: Population 16 years and over -- MoE"
B23025e7,"EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER: Not in labor force: Population 16 years and over -- (Estimate)"
B23025m7,"EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER: Not in labor force: Population 16 years and over -- MoE"
B23024e1,"POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS BY EMPLOYMENT STATUS FOR THE POPULATION 20 TO 64 YEARS: Total: Population 20 to 64 years for whom poverty status is determined -- (Estimate)"
B23024m1,"POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS BY EMPLOYMENT STATUS FOR THE POPULATION 20 TO 64 YEARS: Total: Population 20 to 64 years for whom poverty status is determined -- MoE"
B23024e2,"POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS BY EMPLOYMENT STATUS FOR THE POPULATION 20 TO 64 YEARS: Income in the past 12 months below poverty level: Population 20 to 64 years for whom poverty status is determined -- (Estimate)"
B23024m2,"POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS BY EMPLOYMENT STATUS FOR THE POPULATION 20 TO 64 YEARS: Income in the past 12 months below poverty level: Population 20 to 64 years for whom poverty status is determined -- MoE"
B25001e1,"HOUSING UNITS: Total: Housing units -- (Estimate)"
B25001m1,"HOUSING UNITS: Total: Housing units -- MoE"
B25002e1,"OCCUPANCY STATUS: Total: Housing units -- (Estimate)"
B25002m1,"OCCUPANCY STATUS: Total: Housing units -- MoE"
B25002e2,"OCCUPANCY STATUS: Occupied: Housing units -- (Estimate)"
B25002m2,"OCCUPANCY STATUS: Occupied: Housing units -- MoE"
B25002e3,"OCCUPANCY STATUS: Vacant: Housing units -- (Estimate)"
B25002m3,"OCCUPANCY STATUS: Vacant: Housing units -- MoE"
B25003e1,"TENURE: Total: Occupied housing units -- (Estimate)"
B25003m1,"TENURE: Total: Occupied housing units -- MoE"
B25003e2,"TENURE: Owner occupied: Occupied housing units -- (Estimate)"
B25003m2,"TENURE: Owner occupied: Occupied housing units -- MoE"
B25003e3,"TENURE: Renter occupied: Occupied housing units -- (Estimate)"
B25003m3,"TENURE: Renter occupied: Occupied housing units -- MoE"
OBJECTID, "OBJECTID"
STATEFP, "STATEFP"
COUNTYFP, "COUNTYFP"
TRACTCE, "TRACTCE"
GEOID, "GEOID_SHORT"
NAME, "NAME"
NAMELSAD, "NAMELSAD"
MTFCC, "MTFCC"
FUNCSTAT, "FUNCSTAT"
ALAND, "ALAND"
AWATER, "AWATER"
INTPTLAT, "INTPTLAT"
INTPTLON, "INTPTLON"
Shape_Leng, "Shape_Leng"
Shape_Area, "Shape_Area"
